Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
cassa7c.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
testq1w2e3r4.000webhostapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
menon.org.gr,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
pkk.depok.go.id,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
auslaufen.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
mail.geracaobenjamim.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
hindikavikssoni.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
villasakuraubud.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
well-made-iron.surge.sh,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
lida.si,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
thorrak.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
formbuddy.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
online.jimmyjohns.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
poligrafiapias.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
moonkahonda.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
bcpzonasegurabeta-viabcpxcom.web.primedtnt.com,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
room-77.com,0,0,1,8,0,0,0,1,1,1,1,1,1,1,1,1
67.199.68.195,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
alquileres.com.py,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
netman-marketing.com,0,0,0,3,0,0,0,1,1,1,1,1,1,1,1,1
rplg.co,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
yourfitnesscorner.com,0,0,1,9,0,0,0,0,1,1,1,1,1,1,1,1
plusmarcas.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
franquinjijecreateursde.afterlivre.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
wave.webaim.org,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
bcpzonasegurasbeta-vlabcp.dns-cloud.net,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
especial-das-maes.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
mncelektronik.com,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
civilcontractorsinmumbai.in,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
etsee.club,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
mccarthyelectrical.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
stress-depression-therapy.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pedacinhodefriburgo.com.br,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
https.www.paypal.com.ttlart2012ttcysu.aylandirow.tmf.org.ru,0,0,1,2,0,1,0,0,1,1,1,1,1,1,1,1
news-dd.com,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1
whatsappchat.zyns.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
videosfacebook.today,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
vanprint.am,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
paymentappdash.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
storage.googleapis.com,0,1,1,3,0,0,1,0,1,1,1,1,1,1,1,1
support.yrbinc.com,0,1,1,9,0,0,0,0,1,1,1,1,1,1,1,1
savesignin.app.link,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
trustveda.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
lojaxgrowup.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
hrsoftware.in.th,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
maruesushikan.jp,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1
betasuus1.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
c1511482.ferozo.com,0,0,0,4,0,0,0,0,1,1,1,1,1,1,1,1
liderfmtocos.website.radio.br,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
j.mp,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
cracksbot.com,0,0,0,2,0,0,1,0,1,1,1,1,1,1,1,1
videoskick.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
voipoid.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
lucidfestival.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
pmm.ac.in,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
snip.ly,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
orgogenlabs.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
rebrand.ly,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
2160pizle.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
leocaciobarroso.com.br,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1
schroffenstein.online.fr,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
t.co,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
medienschmiede-sander.de,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
gg.gg,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
theprofessionalinstitutes.org,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
khaskhaskhabrein.com,0,1,1,4,0,0,0,0,1,1,1,1,1,1,1,1
veteransid.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
locksmithrishon.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
radioabbasfm.com.br,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
nikki.center,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
45.40.130.40,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
playarprint.com,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,1
tptelecom.it,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
but-malte.web.app,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
fanxtv.info,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
norcaltc-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,1,1,1,1
magento.vps.exoret.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xn--bnkofmerc-qcbee85c.vg,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
dotpay.idpd.pl,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
wdestaques15.prime-oportunidades-agora.shop,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1
btlinternetco.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
customerservicesupport.my-free.website,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
meduchet.com,0,0,1,7,0,0,1,0,1,1,1,1,1,1,1,1
kalemprom.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
rebrand.ly,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
taijishentie.com,0,0,1,2,1,0,0,0,1,1,1,1,1,1,1,1
message-moncompte-labonquepostale-fr.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
forgesmithvr.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
cheaproomsvalencia.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
realestateinvestordatabase.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
mytanfarma.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
hbmap.info,0,0,0,11,0,0,0,0,1,1,1,1,1,1,1,1
kremenchug.org.ua,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
punnetthomes.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
barogaleria.com,0,1,1,5,0,0,0,0,1,1,1,1,1,1,1,1
sua-mae-vai-adora-essa-novidade.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
impots-govfraccount.ddns.net,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
ukbusinessinsiders.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
tioflaninat1974.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
blazecore53.icu,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
doctorfa.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
alaskanmalamute.us,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
innexinc.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
sp588226.sitebeat.site,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
absa.ent.box.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
umij.org,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
bank-of-america-secure00.dns05.com,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,1
oferamericanasweb.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
malerikonservator.se,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
peringatan-pemblokiran-akun04.webnode.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
pan-renegocie.net,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
vicariapastoralgdl.org,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
verifica.n26.corporateportal.gestisciiltuoaccount.com,0,0,1,5,0,0,1,0,1,1,1,1,1,1,1,1
storage.googleapis.com,0,1,1,3,0,0,1,0,1,1,1,1,1,1,1,1
ultimate-brandy.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
smsverificationmms.myfreesites.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
support.yrbinc.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
castromonitoramento.com.br,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
wireconfirmation68c10a25442a3e13.blogspot.com,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
my-jc-b-co.neworleans-garage-door.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1
infohuntbd.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
xn--sparkass-i1a.connect-1412.de,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
commercialinvestingcenter.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
news-ontime.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1
monsuwiproperties.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
elvin-trade.kz,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1
mynewsplanet.com,0,0,1,6,0,0,1,0,1,1,1,1,1,1,1,1
communityreview.info,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
labyrinthtanning.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
bazkat-71.ml,0,0,0,4,0,0,0,1,1,1,1,1,1,1,1,1
zohrajabeen.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
homologacao.madrugadaolanches.com.br,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
abtekdoor.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
sunoffer.club,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
ww17.paypal.com.05925924b730bb369f87ad369fde0ffbf74a3c2.33s3.smoz.us,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
desbloqueio-online.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
sieck-kuehlsysteme.de,0,1,1,4,0,0,1,1,1,1,1,1,1,1,1,1
hltps-wwv-bancoripley-cl.publicidadtechtre.com,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
firebasestorage.googleapis.com,0,0,1,5,0,0,1,0,1,1,1,1,1,1,1,1
actualiza-banruralgt.com,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
sticker-z.ru,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1
share-relations.de,0,0,0,4,0,0,0,1,1,1,1,1,1,1,1,1
starmak.com.tr,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
hamt.jp,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
mackinn.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
manutencaoitauchecks.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
freeliker.net,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
cafecitoperez.ivanidzakovic.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
biowise.org,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
electroopticalcomp.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1
tptelecom.it,0,0,1,9,0,0,0,0,1,1,1,1,1,1,1,1
sistemadeatualizacaautomaticoonline.tk,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
mail01.tinyletterapp.com,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
palletsolutions.ca,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
verfiayiosnmerer.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
pennysolvers.co.uk,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
paullemmerick.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
juegosdemesamodernos.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
aomrottami.it,0,1,1,2,0,0,0,0,1,1,1,1,1,1,1,1
bethesdaalur.org,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
greenhome-geo.com,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,1
kadubeureum-serang.desa.id,0,1,1,7,0,0,0,1,1,1,1,1,1,1,1,1
tmjdiscountbooks.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
cartoworld.co.ke,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
enigreen.net,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
gladysgarcete.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
realestate-page.us.alapinta.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
freedentist.net,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
c1800258.ferozo.com,0,0,0,4,0,0,0,0,1,1,1,1,1,1,1,1
verificacaoitau.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
tptelecom.it,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
167.99.52.152,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
t.co,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
grupdewasa18.whatsappp.my.id,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
emmerentia.net.za,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
secureline-helpdesk.com,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1
mailru.vipshop.ru,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
enigreen.net,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
cobrodesa.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
c1511482.ferozo.com,0,0,0,4,0,0,0,0,1,1,1,1,1,1,1,1
smart-advertisement.com,0,0,1,4,0,0,1,1,1,1,1,1,1,1,1,1
tradoauc.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
sellao-managero.joomla.com,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1
fotoblad.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
xn--sparkass-i1a.connect-1412.de,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
deportesherranz.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
betasusgunceladres.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
catholichub.tv,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
evnt.com.br,0,0,1,10,0,0,1,0,1,1,1,1,1,1,1,1
videosfacebook.today,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
tododiatemnovidadespravoce.com,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
jppost-ga.co,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
hamt.jp,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
pantorouter.ir,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
suro5.sydneydailybuzz.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
alareentading-catalog.page.tl,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
stolizaparketa.ru,0,1,1,7,0,0,0,0,1,1,1,1,1,1,1,1
gesticentre.fr,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
paullemmerick.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
iroglobal.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
ibtkar-tmuz.com,0,0,0,3,0,0,0,1,1,1,1,1,1,1,1,1
guycoweb.com,0,1,1,6,0,0,0,0,1,1,1,1,1,1,1,1
doapositioning.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
kjmtelecom.com.br,0,0,0,4,0,0,0,0,1,1,1,1,1,1,1,1
akilili.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
oruhr.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
skgfiltration.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
juiys.my-free.website,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ewi.my.salesforce.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
thatgiftedgal.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
sharonjunebug.typeform.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
cpc.cx,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
santaremplay.com.br,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
metrological-focus.000webhostapp.com,0,0,1,6,0,0,0,1,1,1,1,1,1,1,1,1
playarprint.com,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,1
ij.ij-aruba.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
indochina-art.ro,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
acount-disabled-page.cf,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
lqw9r6y8q.codesandbox.io,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
ulrc.go.ug,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
betasusgirisadresi.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
storage.googleapis.com,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1
qrxhskj.cluster028.hosting.ovh.net,0,0,1,11,0,0,0,0,1,1,1,1,1,1,1,1
53.com-id3105365.thoughtoholics.net,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
locksmail.com,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
geocities.ws,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
tapcollective.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
betasusgirisburasi4.blogspot.com,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
mailto:[email],0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
sparkpassedecom.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
duluxshop.lk,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
seg-dispositivo.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
espaceclientv1.fr,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
104.168.211.161,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
dota2asia.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
infopublishersassociation.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1
bmttcbari.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
chqryurim.co.kr,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
decifra.com.br,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
livestudentccc-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,1,1,1,1
secure.runescape.com-zx.ru,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
Dsiadvisors.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
orgogenlabs.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
travisusd-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,1,1,1,1
fcoxzinc.nn.r.appspot.com,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
leaddogweb.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
docs.google.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
beta.kenaidanceta.com,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
publiccloudit.com,0,0,0,2,0,0,1,0,1,1,1,1,1,1,1,1
secure.captisa.com:443,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
berrycollege2-my.sharepoint.com,0,0,1,5,0,0,1,1,1,1,1,1,1,1,1,1
infopublishersassociation.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1
novolimiteltau.epizy.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
shopbundlebee.com,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
depozit-jucarii.ro,0,0,1,6,0,0,0,1,1,1,1,1,1,1,1,1
cartoes-caixa.com,0,0,0,2,0,0,0,1,1,1,1,1,1,1,1,1
novageracaotransportes.com.br,0,0,1,2,0,0,0,0,1,1,1,1,1,1,1,1
porquebiotecnologia.com.ar,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
wlrembroidery.com,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
washpucks.com,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
andreamigliaccio.it,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
oaep.diw.go.th,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
starttsboxfile.myfreesites.net,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
ggsales.ru,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
wdestaques14.otimosnegociosparavoce.com,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
diagnosticandstatisticalmanual.org,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
plataformaeducativa.se.jalisco.gob.mx,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
gordonng.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
drive.google.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
yourfitnesscorner.com,0,0,1,9,0,0,0,0,1,1,1,1,1,1,1,1
decifra.com.br,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
wishnquotes.com,0,0,1,4,0,0,0,0,1,1,1,1,1,1,1,1
adventurediscoverytravel.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
pjcm.net,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1
rohtolab.com,0,0,1,9,0,0,0,0,1,1,1,1,1,1,1,1
golden-puzzled-tailor.glitch.me,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
med-practic.com,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1
base.etagy.net,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
chinajinfang.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
faithpays.sowetoinnovations.co.za,0,0,1,2,1,0,0,0,1,1,1,1,1,1,1,1
vamos-de-novidades-da-semana.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
fulbondhu.net,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
forms.gle,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
steamthiou.tk,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
my-3mobile.com,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1
hellosilk.com,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
bit.ly,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1
623112j4j3.codesandbox.io,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
vkontaktee.byethost4.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
newlimeco-my.sharepoint.com,0,0,1,4,0,0,1,1,1,1,1,1,1,1,1,1
chaneliom.ir,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
baleshwerbabaonline.com,0,0,1,7,0,0,0,0,1,1,1,1,1,1,1,1
hausbau.rs,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
secure.runescape.com-rsgames.xyz,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
jessenewhart.com,0,0,1,4,0,0,1,0,1,1,1,1,1,1,1,1
espaceclientv1.fr,0,0,1,5,0,0,0,0,1,1,1,1,1,1,1,1
parochiebavel.nl,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
millionworkermarch.icu,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
edpdpolska.pl,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
orgogenlabs.com,0,0,1,6,0,0,0,0,1,1,1,1,1,1,1,1
theingredients.net,0,0,0,2,0,0,0,0,1,1,1,1,1,1,1,1
rakuten.co.jp.supportaplicationcode13.jp-aplicatioebokendnslinfrntjopinjsoad3asfadum8.xyz,0,0,1,5,0,0,0,1,1,1,1,1,1,1,1,1
emotivaodontologia.com.br,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
rinnova-il-dominio.com,0,0,1,3,0,0,0,1,1,1,1,1,1,1,1,1
update.troyvanspanje.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
finalizando-pagamento.com,0,0,1,2,0,0,0,1,1,1,1,1,1,1,1,1
infopublishersassociation.com,0,0,1,8,0,0,0,0,1,1,1,1,1,1,1,1
matrixpublishers.org,0,1,1,2,0,0,0,0,1,1,1,1,1,1,1,1
seguro-expert.pl,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,1
htl.li,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1
batumi.net,0,0,0,3,0,0,0,0,1,1,1,1,1,1,1,1
xn--80al0adb1gd.xn--p1ai,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
flyingbird.co.tz,0,0,1,3,0,0,0,0,1,1,1,1,1,1,1,1
